id,name,rank,status,parent_tsn
172401,Katsuwonus pelamis,Species,valid,172475
645264,Prognichthys tringa,Species,valid,165523
167999,Pseudogramma,Genus,valid,643093
165523,Prognichthys,Genus,valid,165431
162752,Lobianchia,Genus,valid,623695
166596,Cosmocampus,Genus,valid,644844
643094,Epinephelini,Tribe,valid,551018
162558,Scopelarchus michaelsarsi,Species,valid,162553
556138,Histioteuthis hoylei,Species,valid,82485
95497,Bentheuphausiidae,Family,valid,95496
644689,Gigantura indica,Species,valid,162821
636225,Cirripectes,Genus,valid,171124
165459,Hemiramphus,Genus,valid,645104
166753,Sebastes hopkinsi,Species,valid,166705
164655,Ceratias holboelli,Species,valid,164654
623732,Electrona risso,Species,valid,162736
162241,Borostomias panamensis,Species,valid,162239
167276,Hemilepidotus,Genus,valid,167196
553173,Engraulidae,Family,valid,161699
172384,Trichiurus,Genus,valid,646731
164807,Ophidiidae,Family,valid,164806
82474,Brachioteuthis,Genus,valid,82473
48739,Hydrozoa,Class,valid,718920
167387,Orthonopias,Genus,valid,167196
162195,Vinciguerria poweriae,Species,valid,162192
164598,Zalieutes elater,Species,valid,164596
622778,Borophryne,Genus,valid,164661
162576,Ceratoscopelus,Genus,valid,623695
164660,Caulophryne,Genus,valid,164658
164464,Gobiesox rhessodon,Species,valid,164458
164518,Antennariidae,Family,valid,164514
173128,Balistidae,Family,valid,173113
622320,Malacosteinae,Subfamily,valid,162282
623742,Nannobrachium achirus,Species,valid,623699
162214,Argyropelecus lychnus,Species,valid,162213
622694,Margrethia obtusirostra,Species,valid,162229
167411,Psychrolutes,Genus,valid,167410
162711,Gonichthys,Genus,valid,623694
165520,Oxyporhamphus micropterus,Species,valid,165519
82575,Cranchiidae,Family,valid,82390
638250,Sardini,Tribe,valid,638248
171160,Hypsoblennius jenkinsi,Species,valid,171155
165334,Coryphaenoides acrolepis,Species,valid,165333
162202,Valenciennellus,Genus,valid,622314
644731,Stemonosudis macrura,Species,valid,162501
168567,Echeneidae,Family,valid,167641
170120,Hypsypops rubicundus,Species,valid,170119
171827,Gnatholepis,Genus,valid,171746
165506,Exocoetus,Genus,valid,165431
162186,Maurolicus,Genus,valid,622314
172364,Ruvettus pretiosus,Species,valid,172363
167364,Synchirus,Genus,valid,167196
161343,Ariosoma,Genus,valid,635309
165493,Hyporhamphus pacificus,Species,invalid,0
643093,Grammistini,Tribe,valid,551018
167379,Chitonotus,Genus,valid,167196
649666,Melamphaes parvus,Species,valid,166093
643065,Lutjaninae,Subfamily,valid,168845
162845,Ostariophysi,Superorder,valid,161105
644845,Hippocampinae,Subfamily,valid,166443
168695,Seriola lalandi,Species,valid,168688
630579,Atherinopsidae,Family,valid,165429
638573,Malacoctenus hubbsi,Species,valid,171419
165611,Scomberesox,Genus,valid,165607
556020,Euprymna scolopes,Species,valid,555767
164810,Spectrunculus,Genus,valid,622725
95571,Thysanoessa,Genus,valid,95500
171610,Cryptacanthodes aleutensis,Species,valid,171606
171898,Lythrypnus,Genus,valid,171746
613701,Halichoeres dispilus,Species,valid,170501
82418,Gonatus,Genus,valid,82414
167335,Oligocottus snyderi,Species,valid,167332
636462,Ophioblennius steindachneri,Species,valid,171202
95570,Tessarabrachion oculatum,Species,invalid,0
615937,Hippoglossinae,Subfamily,valid,172859
166444,Syngnathus,Genus,valid,644844
169386,Atractoscion,Genus,valid,169237
162552,Benthalbella infans,Species,valid,162549
553171,Chanoidei,Suborder,valid,638794
167697,Epinephelus analogus,Species,valid,167694
162703,Lampadena urophaos,Species,valid,162702
161124,Anguilloidei,Suborder,valid,161123
172579,Tetragonurus,Genus,valid,172578
168602,Alectis ciliaris,Species,valid,168600
170809,Scaridae,Family,valid,170476
166353,Zu cristatus,Species,valid,166352
82397,Enoploteuthidae,Family,valid,82390
95541,Nematoscelis microps,Species,valid,95539
172862,Atheresthes stomias,Species,valid,172860
555713,Ancistrocheiridae,Family,valid,82390
643430,Cyclopteroidea,Superfamily,valid,167185
644826,Scopelosaurus hubbsi,Species,valid,162565
622730,Porichthyinae,Subfamily,valid,164412
164856,Ophidion scrippsae,Species,valid,164839
82335,Sepiolidae,Family,valid,555708
162643,Lampanyctus nobilis,Species,valid,162632
166731,Sebastes nebulosus,Species,valid,166705
616592,Monolene asaedai,Species,invalid,0
171725,Synchiropus,Genus,valid,171691
165249,Lycodapus,Genus,valid,165215
630585,Menidiinae,Subfamily,valid,630579
166107,Poromitra,Genus,valid,166092
162577,Ceratoscopelus townsendi,Species,valid,162576
172545,Cubiceps,Genus,valid,172535
95527,Euphausia gibboides,Species,valid,95501
82326,Cephalopoda,Class,valid,69458
82538,Dosidicus gigas,Species,valid,82537
162375,Synodus,Genus,valid,162374
172727,Citharichthys fragilis,Species,valid,172715
167488,Careproctus,Genus,valid,555701
166729,Sebastes miniatus,Species,valid,166705
161653,Eurypharynx pelecanoides,Species,valid,161651
162654,Notoscopelus resplendens,Species,valid,162653
95504,Euphausia brevis,Species,valid,95501
615943,Symphurinae,Subfamily,valid,173060
165463,Hemiramphus saltator,Species,valid,165459
168743,Nematistius,Genus,valid,553219
167338,Paricelinus hopliticus,Species,valid,167337
167118,Oxylebius pictus,Species,valid,167117
161678,Notacanthidae,Family,valid,553141
169005,Lobotidae,Family,valid,167641
161729,Sardinops sagax,Species,valid,161728
167217,Ascelichthys,Genus,valid,167196
159786,Elasmobranchii,Subclass,valid,159785
172270,Acanthurus triostegus,Species,valid,172251
164465,Rimicola,Genus,valid,164457
616485,Symphurus callopterus,Species,valid,173061
161728,Sardinops,Genus,valid,551153
161603,Serrivomeridae,Family,valid,553143
551153,Clupeinae,Subfamily,valid,161700
172354,Gempylidae,Family,valid,172353
553147,Cyematoidei,Suborder,valid,553136
167424,Ruscarius meanyi,Species,valid,167421
170744,Semicossyphus pulcher,Species,valid,170743
162248,Eustomias,Genus,valid,622318
162103,Dolichopteryx longipes,Species,valid,162102
172410,Sarda orientalis,Species,valid,172407
550867,Scombrolabracidae,Family,valid,172353
182858,Holtbyrnia,Genus,valid,553188
167333,Oligocottus maculosus,Species,valid,167332
82544,Thysanoteuthidae,Family,valid,82390
644666,Aulopidae,Family,valid,644665
622334,Opostomias,Genus,valid,622318
82655,Japetella diaphana,Species,valid,82654
166402,Aulorhynchidae,Family,valid,166362
172816,Engyprosopon,Genus,valid,172714
166708,Sebastes auriculatus,Species,valid,166705
169006,Lobotes,Genus,valid,169005
622127,Sargocentron suborbitalis,Species,valid,166257
170288,Brama,Genus,valid,170287
162682,Benthosema suborbitale,Species,valid,162679
162836,Chanidae,Family,valid,553171
164806,Ophidioidei,Suborder,valid,553139
169055,Haemulidae,Family,valid,167641
622315,Sternoptychinae,Subfamily,valid,162212
172728,Etropus,Genus,valid,553179
644734,Synodus lacertinus,Species,valid,162375
171945,Oxyurichthys,Genus,valid,171746
164496,Lophioidei,Suborder,valid,164495
167641,Percoidei,Suborder,valid,167640
162378,Synodus lucioceps,Species,valid,162375
914158,Ecdysozoa,Superphylum,valid,914155
168707,Trachinotus,Genus,valid,1228111
649743,Caulophryne pelagica,Species,valid,164660
82469,Chtenopteryx sicula,Species,valid,555777
162706,Lampadena luminosa,Species,valid,162702
167227,Clinocottus analis,Species,valid,167222
172996,Aseraggodes,Genus,valid,172980
167839,Pronotogrammus,Genus,valid,167675
161458,Ophichthus,Genus,valid,635313
164629,Oneirodes,Genus,valid,164625
166765,Sebastes umbrosus,Species,valid,166705
555777,Chtenopteryx,Genus,valid,555714
205734,Galiteuthis,Genus,valid,555741
168537,Malacanthidae,Family,valid,167641
166827,Scorpaena guttata,Species,valid,166811
556426,Galiteuthis pacifica,Species,valid,205734
168691,Seriola rivoliana,Species,valid,168688
171018,Crystallodytes,Genus,valid,171022
635300,Albulinae,Subfamily,valid,161119
637470,Gunnellichthys curiosus,Species,valid,172166
172984,Achirus,Genus,valid,202070
172388,Aphanopus,Genus,valid,646729
162257,Melanostomias,Genus,valid,622318
169273,Menticirrhus,Genus,valid,169237
170477,Labridae,Family,valid,170476
555773,Ancistrocheirus,Genus,valid,555713
162374,Synodontidae,Family,valid,644665
69458,Mollusca,Phylum,valid,1204567
171158,Hypsoblennius gentilis,Species,valid,171155
162692,Hygophum,Genus,valid,623694
161600,Derichthys,Genus,valid,161599
95525,Euphausia lamelligera,Species,valid,95501
161828,Engraulis mordax,Species,valid,161827
162838,Chanos chanos,Species,valid,162837
649728,Triphoturus oculeum,Species,invalid,0
168713,Trachinotus kennedyi,Species,valid,168707
82678,Ocythoe tuberculata,Species,valid,82677
164642,Gigantactinidae,Family,valid,622712
170424,Sphyraenidae,Family,valid,167641
172369,Nesiarchus,Genus,valid,172354
165473,Hyporhamphus,Genus,valid,645104
162815,Eutaeniophorus festivus,Species,valid,162814
553164,Anoplopomatoidei,Suborder,valid,166702
623827,Lampanyctus acanthurus,Species,valid,162632
95594,Thysanopoda cristata,Species,valid,95582
167460,Odontopyxis trispinosa,Species,valid,167459
172866,Embassichthys bathybius,Species,valid,172865
167427,Agonopsis,Genus,valid,167426
172716,Citharichthys sordidus,Species,valid,172715
166409,Aulostomidae,Family,valid,166438
161700,Clupeidae,Family,valid,161699
95495,Eucarida,Superorder,valid,89801
172729,Etropus crossotus,Species,valid,172728
623630,Nansenia crassa,Species,valid,162058
166487,Hippocampus,Genus,valid,644845
172734,Paralichthys,Genus,valid,553179
172251,Acanthurus,Genus,valid,172250
95572,Thysanoessa gregaria,Species,valid,95571
162193,Vinciguerria attenuata,Species,valid,162192
162714,Loweina,Genus,valid,623694
166759,Sebastes rastrelliger,Species,valid,166705
170335,Mugil cephalus,Species,valid,170334
166012,Atherinopsis californiensis,Species,valid,166011
644735,Synodus scituliceps,Species,valid,162375
161120,Albula,Genus,valid,635300
623813,Gonichthys tenuiculus,Species,valid,162711
169504,Kyphosus,Genus,valid,645318
645317,Centropominae,Subfamily,valid,167642
573101,Gonatopsis (Boreoteuthis),Subgenus,valid,82415
168753,Gnathanodon speciosus,Species,valid,168752
645117,Hyporhamphus (Hyporhamphus),Subgenus,valid,165473
162100,Macropinna,Genus,valid,162099
615941,Pleuronectinae,Subfamily,valid,172859
173129,Aluterus,Genus,valid,203428
171550,Chaenopsidae,Family,valid,171123
162209,Woodsia,Genus,valid,622313
82406,Abralia,Genus,valid,82397
172919,Isopsetta isolepis,Species,valid,172878
172922,Pleuronichthys,Genus,valid,615946
164674,Laemonema,Genus,valid,164670
616294,Citharichthys platophrys,Species,valid,172715
622722,Brotulinae,Subfamily,valid,164807
164514,Antennarioidei,Suborder,valid,164495
165333,Coryphaenoides,Genus,valid,550565
165508,Exocoetus volitans,Species,valid,165506
164722,Theragra chalcogramma,Species,invalid,0
556422,Octopoteuthis nielseni,Species,valid,82432
167464,Sarritor frenatus,Species,valid,167463
173061,Symphurus,Genus,valid,615943
162366,Bathylaco,Genus,valid,162365
162316,Alepocephalus tenebrosus,Species,valid,162308
162535,Evermannellidae,Family,valid,553150
166864,Scorpaenodes xyris,Species,valid,166861
182856,Leuroglossus urotranus,Species,valid,162095
170476,Labroidei,Suborder,valid,167640
644842,Macroramphosidae,Family,valid,166438
161694,Clupeiformes,Order,valid,161693
166403,Aulorhynchus,Genus,valid,166402
164808,Brosmophycis,Genus,valid,622727
645450,Caristius maderensis,Species,valid,168821
166719,Sebastes entomelas,Species,valid,166705
170743,Semicossyphus,Genus,valid,170477
167422,Ruscarius creaseri,Species,valid,167421
162098,Leuroglossus schmidti,Species,valid,162095
170426,Sphyraena argentea,Species,valid,170425
162234,Astronesthes,Genus,valid,622316
553152,Photichthyoidei,Suborder,valid,553138
168673,Oligoplites saurus,Species,valid,168672
166093,Melamphaes,Genus,valid,166092
162726,Myctophum nitidulum,Species,valid,162719
555799,Nototodarus,Genus,valid,555746
82589,Octopoda,Order,valid,555707
170222,Cirrhitidae,Family,valid,167641
165555,Strongylura exilis,Species,valid,165550
616685,Cheilopogon pinnatibarbatus,Species,valid,165433
172510,Icichthys lockingtoni,Species,valid,172509
167211,Artedius,Genus,valid,167196
167450,Bathyagonus pentacanthus,Species,valid,167444
172785,Monolene,Genus,valid,172714
622112,Diretmoides pauciradiatus,Species,valid,622097
162717,Loweina rara,Species,valid,162714
162671,Symbolophorus evermanni,Species,valid,162666
622319,Idiacanthinae,Subfamily,valid,162282
553223,Cryptacanthodidae,Family,valid,165214
162734,Centrobranchus andreae,Species,valid,162731
553139,Ophidiiformes,Order,valid,164385
51258,Porpitidae,Family,valid,613022
622372,Bathophilus brevis,Species,valid,162243
692068,Scorpaenichthys marmoratus,Species,valid,167352
172932,Hippoglossus stenolepis,Species,valid,172931
166737,Sebastes reedi,Species,valid,166705
170765,Iniistius pavo,Species,valid,170764
166738,Sebastes rosaceus,Species,valid,166705
623845,Myctophum lychnobium,Species,valid,162719
556251,Drechselia danae,Species,valid,555832
162684,Protomyctophum,Genus,valid,623694
170119,Hypsypops,Genus,valid,170044
172405,Euthynnus lineatus,Species,valid,172399
649606,Eutaeniophorinae,Subfamily,valid,162809
95559,Stylocheiron elongatum,Species,valid,95556
556714,Galiteuthis phyllura,Species,valid,205734
171478,Neoclinus blanchardi,Species,valid,171477
622361,Sigmops bathyphilum,Species,invalid,0
166702,Scorpaeniformes,Order,valid,166082
644732,Synodus evermanni,Species,valid,162375
165547,Ablennes,Genus,valid,165546
158852,Chordata,Phylum,valid,914156
166324,Lampris,Genus,valid,166323
614509,Xyrichtys mundiceps,Species,valid,613036
95501,Euphausia,Genus,valid,95500
622111,Diretmichthys parini,Species,valid,622096
555745,Ommastrephinae,Subfamily,valid,82514
164652,Centrophryne spinulosa,Species,valid,164651
643073,Hoplopagrus guentherii,Species,valid,168974
172365,Scombrolabrax,Genus,valid,550867
623312,Melanolagus,Genus,valid,162080
623836,Lampanyctus steinbecki,Species,valid,162632
162056,Argentinoidei,Suborder,valid,553133
82401,Abraliopsis felis,Species,valid,573100
162739,Taaningichthys,Genus,valid,623695
167469,Xeneretmus leiops,Species,valid,167466
172507,Stromateoidei,Suborder,valid,167640
172508,Centrolophidae,Family,valid,172507
172931,Hippoglossus,Genus,valid,615937
161289,Hoplunnis,Genus,valid,161301
162819,Giganturoidei,Suborder,valid,553127
623745,Nannobrachium ritteri,Species,valid,623699
205738,Haliphron atlanticus,Species,valid,205737
172872,Glyptocephalus,Genus,valid,615946
162504,Sudis,Genus,valid,162463
553121,Stenopterygii,Superorder,valid,161105
166112,Scopeloberyx,Genus,valid,166092
162761,Bolinichthys,Genus,valid,623695
172360,Gempylus serpens,Species,valid,172359
167380,Chitonotus pugetensis,Species,valid,167379
623274,Alepocephaloidea,Superfamily,valid,162056
644736,Synodus sechurae,Species,valid,162375
161630,Cyematidae,Family,valid,553147
166014,Leuresthes tenuis,Species,valid,166013
166414,Fistulariidae,Family,valid,166438
82663,Tremoctopodidae,Family,valid,555712
171053,Uranoscopidae,Family,valid,170913
162058,Nansenia,Genus,valid,553195
161609,Serrivomer sector,Species,valid,161604
644673,Magnisudis,Genus,valid,162463
165607,Scomberesocidae,Family,valid,645100
165550,Strongylura,Genus,valid,165546
162232,Danaphos oculatus,Species,valid,162231
168792,Coryphaena equiselis,Species,valid,168790
622675,Sternoptyx obscura,Species,valid,162226
630370,Ammodytoides,Genus,valid,171670
167388,Orthonopias triacis,Species,valid,167387
551018,Epinephelinae,Subfamily,valid,167674
171472,Cryptotrema corallinum,Species,valid,171471
170449,Polydactylus approximans,Species,valid,170446
168688,Seriola,Genus,valid,1228113
166784,Sebastolobus altivelis,Species,valid,166782
164650,Centrophrynidae,Family,valid,622712
622491,Sigmops gracile,Species,invalid,0
162550,Benthalbella dentata,Species,valid,162549
636877,Rhinogobiops nicholsii,Species,valid,636588
205737,Haliphron,Genus,valid,82664
171081,Champsodon,Genus,valid,171080
168731,Decapterus scombrinus,Species,invalid,0
166092,Melamphaidae,Family,valid,649602
170445,Polynemidae,Family,valid,167641
97698,Anomura,Infraorder,valid,96105
642601,Synchiropus atrilabiatus,Species,valid,171725
164905,Cataetyx rubrirostris,Species,valid,164898
82402,Abraliopsis affinis,Species,valid,573108
630593,Atherinella,Genus,valid,630585
172726,Citharichthys xanthostigma,Species,valid,172715
165214,Zoarcoidei,Suborder,valid,167640
169180,Sparidae,Family,valid,167641
173414,Mola mola,Species,valid,173413
553194,Radiicephalidae,Family,valid,638685
636625,Clarkichthys,Genus,valid,636572
623860,Parvilux boschmai,Species,valid,162770
168739,Hemicaranx,Genus,valid,1228110
649602,Stephanoberycoidea,Superfamily,valid,553140
95539,Nematoscelis,Genus,valid,95500
169057,Haemulon,Genus,valid,169055
644717,Lestidiops ringens,Species,valid,162476
161123,Anguilliformes,Order,valid,161106
165431,Exocoetidae,Family,valid,645099
622316,Astronesthinae,Subfamily,valid,162282
162246,Tactostoma,Genus,valid,622318
166773,Sebastes chrysomelas,Species,valid,166705
172563,Stromateidae,Family,valid,172507
555751,Octopodinae,Subfamily,valid,82590
162303,Alepocephalidae,Family,valid,623274
162719,Myctophum,Genus,valid,623694
82396,Enoploteuthis,Genus,valid,82397
622559,Bathophilus filifer,Species,valid,162243
164508,Lophiodes caulinaris,Species,valid,164503
166352,Zu,Genus,valid,166339
165986,Atherinops affinis,Species,valid,165985
171562,Anoplarchus,Genus,valid,171554
622318,Melanostomiinae,Subfamily,valid,162282
573100,Abraliopsis (Boreabraliopsis),Subgenus,valid,82398
202070,Achiridae,Family,valid,172707
172893,Platichthys stellatus,Species,valid,172892
162187,Maurolicus muelleri,Species,valid,162186
171085,Chiasmodon,Genus,valid,171084
167504,Careproctus melanurus,Species,valid,167488
172926,Pleuronichthys verticalis,Species,valid,172922
164458,Gobiesox,Genus,valid,164457
623849,Nannobrachium bristori,Species,valid,623699
161827,Engraulis,Genus,valid,572640
171892,Ilypnus gilberti,Species,valid,171891
166717,Sebastes elongatus,Species,valid,166705
166747,Sebastes atrovirens,Species,valid,166705
82417,Gonatopsis borealis,Species,valid,573101
635303,Muraeninae,Subfamily,valid,161160
95578,Thysanoessa spinifera,Species,valid,95571
166359,Stylephorus,Genus,valid,166358
168176,Priacanthidae,Family,valid,167641
162278,Chauliodus,Genus,valid,622321
166769,Sebastes lentiginosus,Species,valid,166705
641889,Howella pammelas,Species,valid,168331
95544,Nematoscelis atlantica,Species,valid,95539
170596,Oxyjulis,Genus,valid,170477
170313,Taractichthys steindachneri,Species,valid,170310
914153,Radiata,Subkingdom,invalid,0
615041,Abudefduf declivifrons,Species,valid,170045
172362,Lepidocybium flavobrunneum,Species,valid,172361
161928,Protacanthopterygii,Superorder,valid,161105
167214,Artedius lateralis,Species,valid,167211
166152,Anoplogaster cornuta,Species,valid,166151
162523,Alepisauridae,Family,valid,553150
172980,Soleidae,Family,valid,172707
82437,Moroteuthis,Genus,valid,82436
166706,Sebastes aleutianus,Species,valid,166705
167799,Hemanthias,Genus,valid,167675
162108,Bathylychnops,Genus,valid,162099
171091,Kali normani,Species,valid,171087
637464,Gobulus crescentalis,Species,valid,171889
166763,Sebastes serranoides,Species,valid,166705
162677,Diogenichthys laternatus,Species,valid,162675
638248,Scombrinae,Subfamily,valid,172398
556383,Mastigoteuthis inermis,Species,valid,82558
169268,Larimus,Genus,valid,169237
167791,Diplectrum,Genus,valid,643089
636379,Hypsoblennius brevipinnis,Species,valid,171155
166770,Sebastes simulator,Species,valid,166705
164467,Rimicola eigenmanni,Species,valid,164465
613022,Capitata,Suborder,valid,718925
172423,Thunnus albacares,Species,valid,613008
82429,Berryteuthis,Genus,valid,82414
173257,Lactoria diaphana,Species,valid,173271
645131,Tylosurus pacificus,Species,valid,165570
635313,Ophichthini,Tribe,valid,635307
162565,Scopelosaurus,Genus,valid,553189
166132,Diretmus,Genus,valid,166131
162663,Stenobrachius,Genus,valid,623695
169091,Pomadasys,Genus,valid,169055
167110,Hexagrammos decagrammus,Species,valid,167109
95585,Thysanopoda egregia,Species,valid,95582
168331,Howella,Genus,valid,641836
644844,Syngnathinae,Subfamily,valid,166443
167117,Oxylebius,Genus,valid,167108
168791,Coryphaena hippurus,Species,valid,168790
166727,Sebastes melanops,Species,valid,166705
622744,Mesobius,Genus,valid,550565
171881,Acanthogobius,Genus,valid,171746
162695,Hygophum atratum,Species,valid,162692
172892,Platichthys,Genus,valid,615947
556231,Leachia pacifica,Species,valid,573115
82537,Dosidicus,Genus,valid,555745
162732,Centrobranchus nigroocellatus,Species,valid,162731
171202,Ophioblennius,Genus,valid,171124
95584,Thysanopoda cornuta,Species,valid,95582
173412,Molidae,Family,valid,1054458
621146,Thecostraca,Subclass,valid,1227977
162370,Aulopus,Genus,valid,644666
162179,Diplophos,Genus,valid,162163
162665,Stenobrachius nannochir,Species,valid,162663
635966,Heteroconger digueti,Species,valid,161395
162770,Parvilux,Genus,valid,623695
162420,Trachinocephalus myops,Species,valid,162419
170054,Abudefduf troschelii,Species,valid,170045
162299,Idiacanthus,Genus,valid,622319
165253,Lycodapus mandibularis,Species,valid,165249
170307,Pteraclis,Genus,valid,170287
645104,Hemiramphinae,Subfamily,valid,553172
167116,Ophiodon elongatus,Species,valid,167115
166740,Sebastes ruberrimus,Species,valid,166705
165477,Hyporhamphus rosae,Species,valid,645117
167444,Bathyagonus,Genus,valid,167426
172946,Samariscus,Genus,valid,553234
164412,Batrachoididae,Family,valid,164411
635309,Bathymyrinae,Subfamily,valid,161324
168715,Trachinotus rhodopus,Species,valid,168707
638794,Gonorynchiformes,Order,valid,162845
638253,Scombrini,Tribe,valid,638248
82415,Gonatopsis,Genus,valid,82414
622771,Lophodolos,Genus,valid,164625
162101,Macropinna microstoma,Species,valid,162100
649684,Torpediniformes,Order,valid,563987
172921,Parophrys vetulus,Species,valid,172891
171966,Gillichthys,Genus,valid,171746
171632,Pholidae,Family,valid,165214
168211,Apogon guadalupensis,Species,valid,168197
169357,Cheilotrema,Genus,valid,169237
82367,Teuthida,Order,valid,555706
167222,Clinocottus,Genus,valid,167196
82398,Abraliopsis,Genus,valid,82397
173392,Diodon holocanthus,Species,valid,173390
162516,Lestrolepis intermedia,Species,valid,162515
172450,Acanthocybium,Genus,valid,638251
162092,Bathylagus wesethi,Species,invalid,0
164626,Chaenophryne,Genus,valid,164625
172989,Achirus mazatlanus,Species,valid,172984
166712,Sebastes borealis,Species,valid,166705
162676,Diogenichthys atlanticus,Species,valid,162675
172886,Microstomus,Genus,valid,615946
555715,Pyroteuthidae,Family,valid,82390
172249,Acanthuroidei,Suborder,valid,167640
166361,Gasterosteiformes,Order,valid,166082
164701,Gadidae,Family,valid,164665
167301,Leptocottus,Genus,valid,167196
623853,Nannobrachium hawaiiensis,Species,valid,623699
718925,Anthoathecatae,Order,valid,718924
171762,Lepidogobius lepidus,Species,valid,171761
83677,Crustacea,Subphylum,valid,82696
82405,Pterygioteuthis giardi,Species,valid,82404
630995,Apodichthys sanctaerosae,Species,valid,171633
82654,Japetella,Genus,valid,82653
635917,Bathycongrus macrurus,Species,valid,635345
615907,Radiicephalus,Genus,valid,553194
556064,Enoploteuthis jonesi,Species,valid,573111
171956,Ptereleotris heteroptera,Species,valid,171953
164694,Bregmacerotidae,Family,valid,164665
162548,Scopelarchidae,Family,valid,553150
171671,Ammodytes,Genus,valid,171670
171690,Callionymoidei,Suborder,valid,167640
82369,Loliginidae,Family,valid,82368
551152,Dussumieriinae,Subfamily,valid,161700
643104,Luzonichthys,Genus,valid,167675
623695,Lampanyctinae,Subfamily,valid,162575
172485,Luvarus imperialis,Species,valid,172484
168568,Remora,Genus,valid,168567
171477,Neoclinus,Genus,valid,171550
642446,Amarsipus,Genus,valid,553232
644679,Rosenblattichthys,Genus,valid,162548
635725,Rhynchoconger nitens,Species,valid,635342
161721,Clupea,Genus,valid,551153
556451,Eucleoteuthis luminosa,Species,valid,555795
162501,Stemonosudis,Genus,valid,162463
622313,Phosichthyidae,Family,valid,553152
168683,Selene peruviana,Species,valid,168679
553160,Holocentroidei,Suborder,valid,166083
623190,Lepophidium negropinna,Species,valid,164823
162192,Vinciguerria,Genus,valid,622313
166154,Beryx,Genus,valid,166153
173383,Chilomycterus,Genus,valid,173382
644793,Lestrolepis japonica,Species,valid,162515
162029,Hypomesus,Genus,valid,162028
164613,Melanocetus johnsoni,Species,invalid,0
82436,Onychoteuthidae,Family,valid,82390
162365,Bathylaconidae,Family,valid,623274
613171,Stegastes,Genus,valid,170044
173235,Ostraciidae,Family,valid,1054459
166730,Sebastes mystinus,Species,valid,166705
161644,Saccopharyngidae,Family,valid,161643
168578,Phtheirichthys lineatus,Species,valid,168577
82390,Oegopsina,Suborder,valid,82367
166768,Sebastes ensifer,Species,valid,166705
165515,Hirundichthys,Genus,valid,165431
